"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "a44540c6ba9d8bd64f16957a4a6f1312" "site/built/CODE_OF_CONDUCT.md" "2026-04-24"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-15"
"config.yaml" "14e923c1451227ab8adc49ca5888cdcf" "site/built/config.yaml" "2026-04-24"
"index.md" "ae767a41119d3a15d891034f67e1b9f0" "site/built/index.md" "2026-04-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-15"
"episodes/01-introduction.md" "45f9d3a720eff2bfc316a2bbe0dafcd5" "site/built/01-introduction.md" "2026-04-21"
"episodes/02-dictionaries.md" "01d0b5ca498525f3fff069efae731735" "site/built/02-dictionaries.md" "2026-04-21"
"episodes/03-numpy_essential.md" "b1bc2d8b36e7bf87aa19a15ef7b398da" "site/built/03-numpy_essential.md" "2026-04-22"
"episodes/04-defensive_programming.md" "c185aea66ccd273e5d38d37f51cd07f0" "site/built/04-defensive_programming.md" "2026-04-24"
"episodes/05-units_and_quantities.md" "80b2c978e8e059a4e0fabf00c741db5b" "site/built/05-units_and_quantities.md" "2026-04-23"
"episodes/06-pandas_essential.md" "b1059ad5fe7b7c4fcaf16c49e8e44bc5" "site/built/06-pandas_essential.md" "2026-04-23"
"episodes/07-software_package_management.md" "bad70f7e80ca5eef51b9303b81e5d717" "site/built/07-software_package_management.md" "2026-04-24"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-04-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-04-15"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-04-15"
"learners/setup.md" "85b7b403a8f38f85d4af796ca1c309d7" "site/built/setup.md" "2026-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-15"
"renv/profiles/lesson-requirements/renv.lock" "27e4855ba3f7161ae21bda4f9d207141" "site/built/renv.lock" "2026-04-13"
